Acamas,Promachus,1,Rivalry
Achilles,Aeacus,2,Familial
Achilles,Aeneas,2,Rivalry
Achilles,Agamemnon,24,Rivalry
Achilles,Ajax,5,Alliance
Achilles,Ajax O.,1,Alliance
Achilles,Alcimus,1,Authority
Achilles,Antilochus,1,Alliance
Achilles,Antiphus,1,Rivalry
Achilles,Apollo,9,Rivalry
Achilles,Areithous,1,Rivalry
Achilles,Asteropaeus,2,Rivalry
Achilles,Astypylus,1,Rivalry
Achilles,Atreus,1,Mention
Achilles,Automedon,2,Authority
Achilles,Boreas,1,Authority
Achilles,Briseis,3,Authority
Achilles,Chiron,1,Alliance
Achilles,Dardanus,1,Rivalry
Achilles,Demoleon,1,Rivalry
Achilles,Demouchus,1,Rivalry
Achilles,Deucalion,1,Rivalry
Achilles,Diana,1,Authority
Achilles,Diomedes,3,Alliance
Achilles,Dryops,1,Rivalry
Achilles,Echeclus,1,Rivalry
Achilles,Eumelus,1,Alliance
Achilles,Hecamede,1,Mention
Achilles,Hector,30,Rivalry
Achilles,Hecuba,1,Rivalry
Achilles,Helen,2,Alliance
Achilles,Hippodamas,1,Rivalry
Achilles,Idomeneus,1,Alliance
Achilles,Iphition,1,Rivalry
Achilles,Isus,1,Rivalry
Achilles,Jove,24,Authority
Achilles,Laertes,1,Mention
Achilles,Laogonus,1,Rivalry
Achilles,Lycaon,2,Rivalry
Achilles,Machaon,1,Alliance
Achilles,Mars,1,Authority
Achilles,Meriones,2,Alliance
Achilles,Minerva,7,Divine Intervention
Achilles,Mnesus,1,Rivalry
Achilles,Mulius,1,Rivalry
Achilles,Mydon,1,Rivalry
Achilles,Neoptolemus,1,Familial
Achilles,Neptune,2,Authority
Achilles,Nestor,1,Alliance
Achilles,Oeneus,1,Rivalry
Achilles,Ophelestes,1,Rivalry
Achilles,Patroclus,52,Familial
Achilles,Peleus,14,Familial
Achilles,Phoenix,5,Authority
Achilles,Polydorus,1,Rivalry
Achilles,Priam,5,Rivalry
Achilles,Rhigmus,1,Rivalry
Achilles,Talthybius,1,Alliance
Achilles,Telamon,1,Mention
Achilles,Thersilochus,1,Rivalry
Achilles,Thetis,20,Familial
Achilles,Thrasius,1,Rivalry
Achilles,Tros,1,Rivalry
Achilles,Ulysses,5,Alliance
Achilles,Venus,1,Authority
Achilles,Vulcan,1,Authority
Achilles,Xanthus,1,Authority
Achilles,Zephyrus,1,Authority
Acrisius,Danae,1,Familial
Adamas,Asius,1,Familial
Adamas,Meriones,1,Rivalry
Adamas,Oenomaus,1,Familial
Adrestus,Amphius,1,Familial
Adrestus,Merops,1,Familial
Aeneas,Acamas,1,Alliance
Aeneas,Achilles,2,Rivalry
Aeneas,Agenor,1,Alliance
Aeneas,Alcathous,1,Familial
Aeneas,Anchises,1,Familial
Aeneas,Aphareus,1,Rivalry
Aeneas,Archelochus,1,Alliance
Aeneas,Deiphobus,1,Alliance
Aeneas,Hector,4,Alliance
Aeneas,Iasus,1,Rivalry
Aeneas,Idomeneus,2,Rivalry
Aeneas,Leiocritus,1,Rivalry
Aeneas,Mars,1,Alliance
Aeneas,Medon,1,Rivalry
Aeneas,Meriones,1,Rivalry
Aeneas,Paris,1,Alliance
Aeneas,Patroclus,1,Rivalry
Aeneas,Priam,1,Familial
Aesculapius,Machaon,1,Familial
Agamede,Augeas,1,Familial
Agamemnon,Achilles,14,Rivalry
Agamemnon,Adrestus,2,Rivalry
Agamemnon,Ajax,1,Mention
Agamemnon,Antiphus,2,Rivalry
Agamemnon,Atreus,1,Familial
Agamemnon,Bienor,1,Rivalry
Agamemnon,Briseis,2,Authority
Agamemnon,Chrysothemis,1,Familial
Agamemnon,Coon,1,Rivalry
Agamemnon,Diomedes,3,Alliance
Agamemnon,Echepolus,1,Alliance
Agamemnon,Elatus,1,Rivalry
Agamemnon,Hades,1,Mention
Agamemnon,Hector,4,Rivalry
Agamemnon,Helen,1,Mention
Agamemnon,Hippolochus,1,Rivalry
Agamemnon,Idomeneus,5,Alliance
Agamemnon,Iphianassa,1,Familial
Agamemnon,Isus,1,Rivalry
Agamemnon,Jove,18,Divine Intervention
Agamemnon,Juno,1,Divine Intervention
Agamemnon,Laodice,1,Familial
Agamemnon,Menelaus,8,Familial
Agamemnon,Minerva,1,Divine Intervention
Agamemnon,Nestor,6,Alliance
Agamemnon,Odius,1,Rivalry
Agamemnon,Oileus,1,Rivalry
Agamemnon,Orestes,1,Mention
Agamemnon,Peleus,1,Mention
Agamemnon,Pisander,1,Rivalry
Agamemnon,Talthybius,2,Authority
Agamemnon,Teucer,2,Authority
Agamemnon,Thersites,1,Rivalry
Agamemnon,Ulysses,5,Alliance
Agenor,Achilles,2,Rivalry
Agenor,Clonius,1,Rivalry
Agenor,Hector,2,Alliance
Agenor,Helenus,1,Alliance
Ajaax,Hector,1,Rivalry
Ajax,Acamas,2,Rivalry
Ajax,Achilles,2,Alliance
Ajax,Ajax O.,6,Familial
Ajax,Antilochus,1,Alliance
Ajax,Antiphus,1,Rivalry
Ajax,Apollo,1,Mention
Ajax,Archelochus,1,Rivalry
Ajax,Calchas,1,Alliance
Ajax,Caletor,1,Rivalry
Ajax,Ceres,1,Divine Intervention
Ajax,Cleobulus,1,Rivalry
Ajax,Diomedes,2,Alliance
Ajax,Doryclus,1,Rivalry
Ajax,Epicles,1,Rivalry
Ajax,Hector,7,Rivalry
Ajax,Hippothous,1,Rivalry
Ajax,Hyrtius,1,Rivalry
Ajax,Imbrius,1,Alliance
Ajax,Jove,5,Divine Intervention
Ajax,Laertes,1,Mention
Ajax,Laodamas,1,Rivalry
Ajax,Lysandrus,1,Rivalry
Ajax,Mars,2,Divine Intervention
Ajax,Menelaus,6,Alliance
Ajax,Meriones,1,Alliance
Ajax,Pandocus,1,Rivalry
Ajax,Patroclus,2,Alliance
Ajax,Phoenix,1,Alliance
Ajax,Phorcys,1,Rivalry
Ajax,Polydamas,1,Rivalry
Ajax,Priam,1,Rivalry
Ajax,Prothoenor,1,Alliance
Ajax,Pylartes,1,Rivalry
Ajax,Pyrasus,1,Rivalry
Ajax,Sarpedon,1,Rivalry
Ajax,Satnius,1,Rivalry
Ajax,Simoeisius,2,Rivalry
Ajax,Telamon,2,Familial
Ajax,Teucer,1,Familial
Ajax,Ulysses,3,Alliance
Ajax O.,Achilles,1,Alliance
Ajax O.,Amphimachus,1,Alliance
Ajax O.,Eumelus,1,Alliance
Ajax O.,Hector,1,Rivalry
Ajax O.,Idomeneus,1,Alliance
Ajax O.,Imbrius,2,Alliance
Ajax O.,Menelaus,1,Alliance
Ajax O.,Minerva,1,Authority
Ajax O.,Oileus,1,Familial
Ajax O.,Ulysses,1,Alliance
Alastor,Asius,1,Alliance
Alastor,Teucer,1,Alliance
Alcathous,Aesyetes,1,Familial
Alcathous,Agenor,1,Alliance
Alcathous,Anchises,1,Familial
Alcathous,Hippodameia,1,Familial
Alcimedon,Automedon,1,Alliance
Alcimedon,Hector,1,Rivalry
Alcimedon,Laerceus,1,Familial
Alcmaon,Thestor,1,Familial
Alcmena,Hercules,1,Familial
Althaea,Erinys,1,Divine Intervention
Althaea,Hades,1,Divine Intervention
Althaea,Prosperpine,1,Divine Intervention
Amopaon,Polyaemon,1,Familial
Amphidamas,Molus,1,Alliance
Amphimachus,Cteatus,1,Familial
Amphius,Adrastus,1,Familial
Amyntor,Ormenus,1,Familial
Anchises,Aeneas,1,Familial
Andraemon,Idomeneus,2,Divine Intervention
Andromache,Achilles,1,Rivalry
Andromache,Astyanax,6,Familial
Andromache,Eetion,1,Familial
Andromache,Hector,8,Familial
Andromache,Hecuba,1,Familial
Andromache,Priam,1,Familial
Antenor,Acamas,1,Familial
Antenor,Archelochus,1,Familial
Antenor,Coon,1,Familial
Antenor,Hector,1,Alliance
Antenor,Iphidamas,1,Familial
Antenor,Meges,1,Familial
Antenor,Menelaus,1,Authority
Antenor,Ulysses,1,Authority
Antilochus,Ablerus,1,Rivalry
Antilochus,Achilles,5,Alliance
Antilochus,Ajax O.,1,Alliance
Antilochus,Atymnius,1,Rivalry
Antilochus,Echepolus,1,Rivalry
Antilochus,Eumelus,1,Alliance
Antilochus,Hector,2,Rivalry
Antilochus,Idomeneus,2,Alliance
Antilochus,Laodocus,1,Alliance
Antilochus,Melanippus,1,Rivalry
Antilochus,Menelaus,2,Alliance
